cmake_minimum_required(VERSION 3.0)
add_executable(runSimulator runSimulator.cpp)
target_link_libraries(runSimulator simulator)
add_executable(testOnMonocularKittiDataset testOnMonocularKittiDataset.cpp)
target_link_libraries(testOnMonocularKittiDataset ${PROJECT_NAME})
add_executable(testOnMonocularEurocDataset testOnMonocularEurocDataset.cpp)
target_link_libraries(testOnMonocularEurocDataset ${PROJECT_NAME})
add_executable(testOnStereoKittiDataset testOnStereoKittiDataset.cpp)
target_link_libraries(testOnStereoKittiDataset ${PROJECT_NAME})
add_executable(runOnVideo runOnVideo.cpp)
target_link_libraries(runOnVideo ORB_SLAM2)
